id_fake_news,information,veracite,explication_resume,explication_details_lien
65,"Le corossol, également appelé graviola, est-il un « fruit miracle anti-cancer » ? ",FAUX,Aucune étude ne valide cette thèse et les spécialistes mettent en garde contre les théories qui visent à faire croire qu'un aliment miracle pourrait faire guérir du cancer.,http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_le-corossol-est-il-un-fruit-miracle-anti-cancer
66,L'Europe a-t-elle interdit le camembert « fabriqué en Normandie » ?,FAUX,Il s'agit d'une fausse information relayée notamment par des personnalités d'extrême droite.,http://www.lemonde.fr/les-decodeurs/article/2017/05/19/non-l-europe-n-a-pas-interdit-le-camembert-fabrique-en-normandie_5130706_4355770.html
67,Y a-t-il 7 millions d'Algériens en France ?,FAUX,"L’extrême droite a accusé fin 2016 un sondage de largement sous-estimer le nombre de musulmans en France, avec de faux arguments.",http://www.lemonde.fr/les-decodeurs/article/2016/09/22/la-fausse-rumeur-des-7-millions-d-algeriens-en-france_5001751_4355770.html
68,Les vaccins peuvent-ils causer l'autisme ? ,FAUX,"Il n’y a aucune relation entre les troubles autistiques et les vaccins, comme l’ont prouvé au moins cinq études scientifiques indépendantes depuis 1998.",http://www.lemonde.fr/les-decodeurs/article/2016/09/16/idee-recue-n-2-les-vaccins-peuvent-causer-l-autisme_4998678_4355770.html
69,Slobodan Milosevic a-t-il été blanchi par le Tribunal pénal international ? ,FAUX,"C'est faux, comme nous l'a expliqué le Tribunal pénal international.",http://www.lemonde.fr/les-decodeurs/article/2016/08/24/non-slobodan-milosevic-n-a-pas-ete-blanchi-par-le-tribunal-penal-international_4987414_4355770.html
70,Y a-t-il des « preuves » de tortures d'otages au Bataclan ?,FAUX,La rumeur est largement démentie par les faits.,http://www.lemonde.fr/les-decodeurs/article/2016/07/18/non-il-n-y-a-aucune-preuve-de-tortures-au-bataclan_4971370_4355770.html
71,McDonald’s fournit-il des cantines scolaires ? ,FAUX,Il s'agit en réalité d'une blague qui a par la suite été prise au sérieux.,http://www.lemonde.fr/les-decodeurs/article/2016/07/07/mcdonald-s-fournit-des-cantines-scolaires-l-histoire-d-un-canular-pris-au-serieux_4965636_4355770.html
72,Les pommes industrielles sont-elles enduites de cire toxique en France ? ,FAUX,Des messages alarmistes qui circulent sur les réseaux sociaux font beaucoup de raccourcis.,http://www.lemonde.fr/les-decodeurs/article/2016/06/08/les-approximations-d-un-post-facebook-qui-alerte-sur-les-pommes-et-les-produits-toxiques_4943321_4355770.html
73,Existe-t-il un excédent caché de la Sécurité sociale de 9 milliards d'euros ? ,FAUX,"Il s'agit d’une chaîne d’e-mails qui piège des internautes depuis des années, malgré les démentis.",http://www.lemonde.fr/les-decodeurs/article/2016/04/26/les-fausses-informations-de-l-e-mail-choc-qui-veut-dire-la-verite-sur-le-trou-de-la-secu_4908933_4355770.html
74,Peut-on protéger ses données sur Facebook en publiant un message sur son profil ? ,FAUX,Les messages de ce type n'ont en réalité aucune valeur juridique.,http://www.lemonde.fr/les-decodeurs/article/2016/07/01/les-messages-pour-proteger-son-profil-facebook-sont-de-retour-mais-toujours-inutiles_4961943_4355770.html
75,Facebook va-il devenir payant ? ,FAUX,Le réseau social a toujours assuré qu'il resterait gratuit.,https://www.facebook.com/hoaxbuster/posts/10151676322928648
76,9 000 bébés ont-ils été échangés par une infirmière dans des maternités françaises ? ,FAUX,"Il s'agit en réalité d'une histoire inventée par Secret News, un site parodique.",http://www.lemonde.fr/les-decodeurs/article/2017/06/12/la-fausse-histoire-des-9-000-bebes-echanges-par-une-infirmiere-dans-des-maternites-francaises_5143267_4355770.html
77,Le maillot du FC Barcelone est-il interdit en Arabie saoudite ou aux Emirats arabes unis ? ,FAUX,L'information est démentie par le club et par les ambassades d'Arabie saoudite et des Emirats arabes unis en France.,http://www.lemonde.fr/les-decodeurs/article/2017/06/13/non-porter-le-maillot-du-fc-barcelone-n-est-pas-puni-de-quinze-ans-de-prison-en-arabie-saoudite_5143780_4355770.html
78,Gérard Collomb a-t-il annoncé que le port du hijab serait bientôt autorisé dans la police nationale ? ,FAUX,"Il s'agit d'une fausse citation inventée par le site satirique Secret News, reprise ensuite au premier degré par d'autres sites internet.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_gerard-collomb-a-t-il-annonce-que-le-port-du-hijab-serait-bientot-autorise-dans-la-police-nationale
79,Les fonctionnaires européens ont-ils droit à la retraite à 50 ans à 9 000 euros par mois ?  ,FAUX,"Les fonctionnaires européens ont droit à la retraite après dix ans de service s'ils ont plus de 66 ans. Quant au montant des pensions, il dépend de l'ancienneté mais est loin des 9 000 euros annoncés.",http://www.lemonde.fr/les-decodeurs/article/2014/05/12/non-les-fonctionnaires-europeens-ne-partent-pas-en-retraite-a-50-ans_4415123_4355770.html
80,Des gangs utilisent-ils des petits garçons ou petites filles pour enlever des femmes ? ,FAUX,"Cette soi-disante alerte enlèvement n'a rien d'un message officiel. Il s'agit d'une légende urbaine qui a circulé sous diverses formes depuis 2005 aux Etats-Unis, qui ne se base sur aucun fait avéré. Des sites peu fiables l'ont relayée en France, mais les autorités n'ont jamais diffusé d'avertissement à ce sujet.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_des-gangs-utilisent-ils-des-petits-garcons-ou-petites-filles-pour-enlever-des-femmes
81,A-t-on retrouvé de la viande humaine dans des produits McDonald's aux Etats-Unis ? ,FAUX,Il s'agit d'un canular parti du site satirique américain Huzlers qui a ensuite été pris au sérieux par de nombreux sites peu fiables.,http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_a-t-on-retrouve-de-la-viande-humaine-dans-des-produits-mcdonalds-aux-etats-unis
82,La taurine contenue dans les boissons énergisantes comme le Red Bull provient-elle du sperme de taureau ? ,FAUX,"Si le Red Bull contient bel et bien de la taurine, la substance est en réalité synthétique et pas d'origine animale.",http://journalmetro.com/opinions/inspecteur-viral/1024775/non-les-boissons-energisantes-ne-contiennent-pas-de-sperme-ou-durine-de-taureau/
83,Une loi va-t-elle forcer les célibataires à accueillir des migrants ?,FAUX,"Il s'agit d'un canular lancé par le site belge Nordpresse, repris ensuite au premier degré par différents sites peu fiables.",http://www.francetvinfo.fr/replay-radio/le-vrai-du-faux-numerique/aucune-loi-ne-va-imposer-l-hebergement-d-un-migrant-chez-les-celibataires_1777089.html
84,Existe-t-il une arnaque répandue consistant à voler des voitures en attirant son conducteur avec un billet glissé sous son essuie-glace ?,FAUX,"Malgré l'existence de nombreux articles relayant cette rumeur, il ne s'agit pas d'une arnaque répandue. Régulièrement montée en épingle depuis 2004, cette légende urbaine tire sa source de très rares cas aux Etats-Unis.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_existe-t-il-une-arnaque-repandue-consistant-a-voler-des-voitures-en-attirant-son-conducteur-avec-un-billet-glisse-sous-son-essuie-glace
85,De la drogue (méthamphétamine) circule-t-elle sous forme de bonbons dans les écoles ?,FAUX,"Il s'agit d'une fausse information persistante qui circule sous diverses formes depuis 2008. Cette rumeur a déjà suscité des pics de panique, notamment en 2010, mais les autorités l'ont toujours démentie.",http://www.leparisien.fr/faits-divers/haute-garonne-afflux-d-appels-a-la-prefecture-apres-un-canular-08-11-2010-1141572.php
86,Existe-t-il une maison close zoophile au Danemark où des chiens sont livrés à la prostitution ? ,FAUX,Il s'agit d'un canular du site parodique Secret News.,http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_existe-t-il-une-maison-close-zoophile-au-danemark-ou-des-chiens-sont-livrés-à-la-prostitution
87,Un candidat de Fort Boyard a-t-il été retrouvé dans la cellule d'une épreuve 7 ans après y avoir été oublié ?,FAUX,"Il s'agit d'un canular du Gorafi, repris au premier degré par des sites peu scrupuleux.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_un-candidat-de-fort-boyard-at-il-ete-retrouve-dans-la-cellule-dune-epreuve-7-ans-apres-y-avoir-ete-oublie
88,David Douillet a-t-il perçu 32 000 euros par mois de la Fondation des Pièces jaunes et utilisé des véhicules de celle-ci ? ,FAUX,Un rapport de la Cour des comptes de 2010 indique que les administrateurs de la Fondation et ses parrains n'ont pas été rémunérés et n'ont pas bénéficié de véhicules de fonction.,http://www.lemonde.fr/les-decodeurs/article/2017/07/04/intox-sur-les-pretendus-revenus-de-david-douillet-verses-par-les-pieces-jaunes_5155373_4355770.html
89,Est-il interdit de se maquiller ou de manger en voiture depuis le 1er juillet 2017 ?,FAUX,"Le ministère de l’intérieur a dû publier un démenti, alors que des médias avaient publié des informations erronées sur un soudain durcissement du code de la route.",http://www.lemonde.fr/les-decodeurs/article/2017/07/05/non-il-n-est-pas-interdit-de-se-maquiller-ou-de-manger-en-voiture-depuis-le-1er-juillet_5156227_4355770.html
90,Brigitte Macron a-t-elle raconté « l'enfer qu'elle a vécu » ?,FAUX,"Brigitte Macron n'a jamais tenu les propos qui lui sont prêtés. Et pour cause : ils ont été inventés par un site parodique, Secret News, avant d'être relayés par des sites peu fiables.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_brigitte-macron-a-t-elle-raconte-lenfer-quelle-a-vecu
91,Un bébé est-il  trop fragile » pour supporter des vaccins ?,FAUX,"Les différentes études réalisées sur le sujet montrent que les réponses immunitaires des bébés sont loin d'être perturbées par les vaccins. A l'inverse, elles concluent que l'absence de vaccination leur fait courir un danger bien supérieur.",http://www.lemonde.fr/les-decodeurs/article/2017/07/11/antivaccins-des-mensonges-dans-un-debat-legitime_5159187_4355770.html
92,Les parents qui refusent la vaccination iront-ils en prison ?,FAUX,"En théorie, les parents qui ne vaccinent pas leurs enfants sont tout à fait passibles de poursuites. Mais cette loi est très rarement appliquée, encore moins pour des peines de prison ferme.",http://www.lemonde.fr/les-decodeurs/article/2017/07/11/antivaccins-des-mensonges-dans-un-debat-legitime_5159187_4355770.html
93,L'obligation vaccinale est-elle une exception française ?,FAUX,"Il existe en réalité des situations très variables d’un pays à l’autre, avec à chaque fois leurs subtilités. Une chose est certaine : l’affirmation selon laquelle la France serait le seul pays à rendre des vaccins obligatoires relève du mensonge.",http://www.lemonde.fr/les-decodeurs/article/2017/07/11/antivaccins-des-mensonges-dans-un-debat-legitime_5159187_4355770.html
94,Les vaccins sont-ils inutiles ?,FAUX,"Les campagnes de vaccination à travers le monde ont prouvé leur grande efficacité en réduisant grandement l’incidence de nombreuses maladies infectieuses. L’OMS estime que la vaccination évite entre deux et trois millions de morts chaque année, en luttant principalement contre la diphtérie, le tétanos, la coqueluche et la rougeole. ",http://www.lemonde.fr/les-decodeurs/article/2016/09/16/les-vaccins-sont-ils-vraiment-dangereux-pour-la-sante_4998681_4355770.html
95,Les vaccins combinés sont-ils moins sûrs ?,FAUX,"Aucune étude n'accrédite l'hypothèse selon laquelle les vaccins combinés comme l'hexavalent seraient moins sûrs. D'ailleurs, ces nouveaux vaccins contiennent beaucoup moins de molécules antigéniques que ceux qui étaient utilisés dans les années 1970 et 1980 et qui protégeaient contre moins de maladies.",http://www.lemonde.fr/les-decodeurs/article/2017/07/11/antivaccins-des-mensonges-dans-un-debat-legitime_5159187_4355770.html
96,Les bébés européens recevront-ils une puce sous la peau ?,FAUX,"Il s'agit d'une histoire inventée par le site parodique le Jurafi, reprise à tort au premier degré par des sites peu scrupuleux. Contrairement à ce qu'on peut lire sur le sujet depuis des années, les nouveaux-nés européens n'auront donc pas de puce sous la peau prochainement.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_les-bebes-europeens-recevront-ils-une-puce-sous-la-peau
97,La justice européenne a-t-elle reconnu le lien entre sclérose en plaques et hépatite B ? ,FAUX,"La justice européenne s'est prononcée sur une question de forme relative au droit européen. Mais elle ne s’est en aucun cas exprimée spécifiquement sur la controverse autour du vaccin contre l’hépatite B, contrairement à ce qui a pu être écrit par ailleurs. Les études scientifiques, elles, n'établissent pas de lien entre la vaccination contre l'hépatite B et la sclérose en plaques.",http://www.lemonde.fr/les-decodeurs/article/2017/07/12/vaccin-contre-l-hepatite-b-et-sclerose-en-plaques-non-la-justice-europeenne-n-a-pas-reconnu-le-lien_5159670_4355770.html
98,Le dîner entre Emmanuel Macron et Donald Trump à la Tour Eiffel a-t-il coûté 80 000 ou 150 000 euros ? ,FAUX,"Il s'agit d'un canular du site belge nordpresse.be, pris ensuite au premier degré par certains. ",http://www.lemonde.fr/les-decodeurs/article/2017/07/17/la-fausse-addition-a-82-000-euros-du-diner-entre-emmanuel-macron-et-donald-trump_5161675_4355770.html
99,La Suède a-t-elle rejetté l'obligation vaccinale à cause « de graves problèmes de santé » ?,FAUX,"Les députés suédois ont rejetté une mesure visant à rendre la vaccination obligatoire, mais restent favorables aux vaccins et se félicitent que 96 % des enfants de deux ans soient à jour pour les neuf vaccins recommandés dans le pays.",http://www.lemonde.fr/les-decodeurs/article/2017/07/18/non-la-suede-n-a-pas-interdit-les-vaccins-obligatoires-a-cause-de-problemes-de-sante_5162076_4355770.html
100,L'Islande paye-t-elle 4500 euros par mois les hommes qui épouseraient une islandaise ? ,FAUX,"Il s'agit d'un canular relayé notamment sur le site actualite.co, qui sert à fabriquer des blagues de toutes pièces.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_lislande-paye-t-elle-4500-euros-par-mois-les-hommes-qui-epouseraient-une-islandaise
101,Les vaccins sont-ils « contaminés par des nanoparticules toxiques » ?,FAUX,"Certes, des chercheurs ont trouvé des traces de nanoparticules dans des vaccins, mais à des concentrations tellement faibles qu'elles ne mettent pas en cause la sécurité de ceux-ci.",http://www.lemonde.fr/les-decodeurs/article/2017/07/19/les-vaccins-sont-ils-contamines-par-des-nanoparticules-toxiques_5162626_4355770.html
102,La prime de rentrée scolaire va-t-elle être supprimée ?,FAUX,"Il s'agit d'une affirmation mensongère, relayée sans aucune source pour l'accréditer par des sites qui n'ont pas vocation à faire de l'information. Le gouvernement n'a jamais annoncé une telle mesure, l'allocation de rentrée scolaire sera donc versée à la rentrée 2017 aux foyers éligibles.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_la-prime-de-rentree-scolaire-va-t-elle-etre-supprimee-a-la-rentree-2017
103,Est-il vraiment dangereux de briser un flacon de vaccin ?,FAUX,"Il s'agit d'une affirmation mensongère : si les vaccins ne doivent pas être jetés à la poubelle mais en pharmacie, comme le reste des médicaments, c'est simplement pour des raisons environnementales.",http://www.lemonde.fr/les-decodeurs/article/2017/07/20/est-il-vraiment-dangereux-de-briser-un-flacon-de-vaccin_5163061_4355770.html
104,"Le portrait officiel d'Emmanuel Macron va-t-il coûter 2,77 millions d'euros aux mairies ?",FAUX,"Les mairies ne sont pas tenues d'afficher le portrait du président. Par ailleurs, la photographie du président leur est fournie gratuitement et elles peuvent acheter un cadre pour moins de 10 euros.",http://www.lemonde.fr/les-decodeurs/article/2017/07/21/fausse-polemique-sur-les-millions-que-couterait-le-portrait-du-president-macron-aux-mairies_5163404_4355770.html
105,Brigitte Macron est-elle née en 1943 et pas en 1953 selon Wikileaks ? ,FAUX,"Il s'agit d'un canular du site Secret News, repris au premier degré par des sites peu scrupuleux.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_brigitte-macron-est-elle-nee-en-1943-et-pas-en-1953-selon-wikileaks
106,Les vaccins envoyés en Afrique contiennent-ils des agents anti-fertilité ? ,FAUX,"Il s'agit d'une rumeur infondée, largement démentie par l'Unicef et l'OMS.",http://www.lemonde.fr/les-decodeurs/article/2017/07/25/non-les-vaccins-envoyes-en-afrique-ne-visent-pas-a-steriliser-les-jeunes-femmes_5164768_4355770.html
107,"Les vaccins contiennent-ils « du porc, du chien et du fœtus humain » ?",FAUX," Des cellules vivantes sont utilisées pour cultiver les virus ciblés par certains vaccins, mais sont absentes de la composition finale des vaccins. Seuls les stablilisants utilisés dans quelques rares vaccins (un seul à destination des enfants, avec une alternative) peuvent contenir des matières premières d'origine animale.",http://www.lemonde.fr/les-decodeurs/article/2017/07/24/les-vaccins-contiennent-ils-du-porc-du-chien-et-du-f-tus-humain_5164373_4355770.html
108,L’allaitement peut-il remplacer les vaccins chez les nouveau-nés ?,FAUX,L'allaitement est loin de protéger contre toutes les maladies visées par les vaccins.,http://www.lemonde.fr/les-decodeurs/article/2017/07/26/l-allaitement-peut-il-remplacer-les-vaccins-chez-les-nouveau-nes_5165052_4355770.html
109,Le gouvernement veut-il supprimer la prime de Noël ? ,FAUX,"Il s'agit d'un canular du site actualitesdujour.fr, à ne pas prendre au sérieux. Le gouvernement n'a pas annoncé une telle mesure.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_le-gouvernement-veut-il-supprimer-la-prime-de-noel
110,Ces photos montrent-elles des djihadistes qui tentent de fuir Mossoul déguisés en femmes ?,FAUX,"Comme l'ont montré Les Observateurs de France 24, il s'agit en réalité de clichés anciens qui ne peuvent donc pas montrer des djihadistes fuyant Mossoul. Il est en revanche déjà arrivé que cette technique soit utilisée par des djihadistes, notamment lors de la bataille de Falloujah en 2016.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_ces-photos-montrent-elles-des-djihadistes-qui-tentent-de-fuir-mossoul-deguises-en-femmes
111,Des migrants ont-ils été retrouvés congelés dans un restaurant chinois à Paris ? ,FAUX,"Il s'agit d'un canular du site parodique belge Nordpresse, repris au premier degré par des sites peu scrupuleux. Les images d'illustration sont fausses également. Elles sont tirées d'une campagne publicitaire pour le jeu Resident Evil à Londres en 2012. ",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_des-migrants-ont-ils-ete-retrouves-congeles-dans-un-restaurant-chinois-a-paris
112,Bill Gates a-t-il déclaré que les vaccins sont la meilleure solution pour faire baisser la population ? ,FAUX,"Interrogé en 2011 sur CNN, Bill Gates a indiqué espérer que le développement des programmes de vaccination dans le monde aboutisse à une réduction de moitié de la mortalité infantile. Selon lui, un tel progrès devrait engendrer, à terme, une baisse des naissances, et donc une baisse de l'accroissement de la population. Ceci non pas parce que les vaccins tueraient ou rendraient stériles, mais parce qu'à son sens, une baisse de la mortalité infantile conduira les parents à concevoir moins d'enfants. Par ailleurs, Bill Gates s'est dit à plusieurs reprises opposé à toute forme de contrôle des naissances.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_bill-gates-a-t-il-declare-que-les-vaccins-sont-la-meilleure-solution-pour-faire-baisser-la-population
113,Les pommes d'aujourd'hui contiennent-elles cent fois moins de vitamine C que celles des années 1950 ?,FAUX,"La comparaison qui arrive à cette conclusion est complètement erronée pour plusieurs raisons liées à sa méthodologie. Il est en revanche avéré que nos aliments contiennent, d'une manière générale, plutôt moins de nutriments qu'auparavant, mais dans des proportions bien moins spectaculaires.",http://www.lemonde.fr/les-decodeurs/article/2016/10/12/qualite-nutritive-des-aliments-des-inquietudes-et-des-exagerations_5012617_4355770.html
