id_fake_news,information,veracite,explication_resume,explication_details_lien
114,Multiplier les vaccins nuit-il à l’immunité des enfants ?,FAUX,"Les vaccins protègent contre les maladies qu’ils ciblent et ils ne fragilisent pas les défenses immunitaires, comme l'ont montré les études scientifiques indépendantes sur la question.",http://www.lemonde.fr/les-decodeurs/article/2017/07/27/multiplier-les-vaccins-nuit-il-a-l-immunite-des-enfants_5165765_4355770.html
115,Un navire viking a-t-il été découvert près du Mississippi ? ,FAUX,Il s'agit d'un canular du site satirique américain worldnewsdailyreport.com.,http://www.lemonde.fr/les-decodeurs/article/2017/07/28/un-navire-viking-retrouve-pres-du-mississippi-michel-onfray-berne-par-un-site-satirique_5166168_4355770.html
116,Un Chinois a-t-il été « investé par les vers » après avoir mangé des sushis ?,FAUX,"Il s'agit en réalité d'une fausse information relayée par de nombreux sites peu scrupuleux. Les images radios qui ont circulé en ligne sont authentiques, mais elle montrait un patient atteint d'une infection après avoir mangé du porc. Les points blancs qu'on voit à l'image montrent en réalité des kystes calcifiés et pas des ténias (bien présents dans le corps du patient, mais invisibles à l'image).",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_un-chinois-a-t-il-ete-investe-par-les-vers-apres-avoir-mange-des-sushis
117,Un retraité français a-t-il moins de droits garantis qu'un migrant ? ,FAUX,"L'Allocation de solidarité aux personnes âgées garantit (sous conditions de ressources) un revenu minimum de 800 euros par mois pour une personne seule sans revenus. Parmis les migrants, seuls les demandeurs d'asile ont droit à une aide d'environ 300 euros par mois, qui est donc bien inférieure au montant garanti à tous les Français.",http://www.lemonde.fr/les-decodeurs/article/2016/11/07/les-intox-du-fn-sur-les-privileges-des-migrants-face-aux-francais_5026857_4355770.html
118,Une étude a-t-elle prouvé que les mesures démontrant le réchauffement climatique sont manipulées ? ,FAUX,"L'étude qui prétend remettre en cause les conclusions des spécialistes du climat comporte de nombreux biais, comme le détaillent plusieurs spécialistes sur le site Climate Feedback. Il est notamment faux d'affirmer que le réchauffement climatique n'aurait été mis en évidence que grâce à un ajustement des données.",https://climatefeedback.org/evaluation/breitbart-article-falsely-claims-measured-global-warming-fabricated-james-delingpole/
119,Les sans-papiers ont-ils des « privilèges » en matière de protection santé comme le fait d'avoir accès à des cures thermales gratuites ? ,FAUX,"Cette rumeur, qui a circulé par mail et sur les réseaux sociaux, comporte de nombreuses fausses affirmations. Elle confond notamment la CMU et l'aide médicale d'Etat, deux dispositifs différents adressés à des publics différents. Surtout, elle affirme à tort que l'aide médicale d'Etat rembourserait des soins de « luxe » comme les cures thermales, ce qui est complètement mensonger.",http://www.lemonde.fr/les-decodeurs/article/2017/08/30/les-mensonges-d-un-message-qui-denonce-le-cout-des-soins-accordes-aux-sans-papiers_5178644_4355770.html
120,Samy Naceri est-il mort en août 2017 ?,FAUX,"Il s'agit d'une rumeur sans fondement, relayée par des sites peu scrupuleux fin août 2017.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_sami-naceri-est-il-mort-en-août-2017
121,Y a-t-il eu des évasions de détenus de la prison de Pointe-Blanche à Saint-Martin après le passage de l'ouragan Irma ?,FAUX,"Un pan du mur extérieur de la prison s'est effondré, mais le mur intérieur a tenu bon et aucun détenu ne s'est évadé, selon les autorités. Situation à ne pas confondre avec une réelle évasion aux Iles vierges britanniques, qui n'ont rien à voir avec Saint-Martin.",http://www.lemonde.fr/les-decodeurs/article/2017/09/11/irma-attention-aux-rumeurs-sur-la-situation-a-saint-martin_5184022_4355770.html#huit-anchor-pas-d-evasion-de-det
122,Le côté hollandais de l'île de Saint-Martin a-t-il été préservé des émeutes et pillages après le passage de l'ouragan Irma ? ,FAUX,"Il y a bien eu des pillages et autres troubles à l’ordre public du côté néerlandais de Saint-Martin, de l’aveu même des autorités locales et du premier ministre, Mark Rutte.",http://www.lemonde.fr/les-decodeurs/article/2017/09/11/irma-attention-aux-rumeurs-sur-la-situation-a-saint-martin_5184022_4355770.html#huit-anchor-gilbert-collard-ment
123,La sous-préfète de Saint-Martin s'est-elle enfuie après le passage de l'ouragan Irma ? ,FAUX,"Anne Laubiès était présente à Saint-Martin avant et pendant le passage d’Irma, le mercredi 6 septembre. La représentante de l’Etat a ensuite été mobilisée dans la gestion de la crise au jour le jour, l'envoyé spécial du Monde l'ayant notamment lui-même vue sur place le vendredi, le samedi et le dimanche.",http://www.lemonde.fr/les-decodeurs/article/2017/09/11/irma-attention-aux-rumeurs-sur-la-situation-a-saint-martin_5184022_4355770.html#huit-anchor-la-sous-prefete-de-s
124,Y a-t-il eu des centaines voire « plus d’un millier » de morts cachées à Saint-Martin à cause de l’ouragan Irma ? ,FAUX,"Le bilan provisoire de la catastrophe faisait état, au 13 septembre, d'au moins une douzaine de morts. Aucun élément connu n'accrédite les allégations selon lesquelles des centaines de morts voire plus auraient été cachés.",http://www.lemonde.fr/les-decodeurs/article/2017/09/13/on-nous-cache-des-morts-aux-racines-des-rumeurs-sur-l-ouragan-irma_5185138_4355770.html
125,La compagnie Air France a-t-elle quadruplé le prix de ses billets davion avant l'arrivée d'Irma à Saint-Martin ?,FAUX,"Contrairement à ce que certaines rumeurs ont tenté de faire croire, la compagnie n'a pas utilisé l'ouragan pour augmenter ses profits.",http://www.lemonde.fr/les-decodeurs/article/2017/09/11/irma-attention-aux-rumeurs-sur-la-situation-a-saint-martin_5184022_4355770.html
126,L'ouragan Irma va-t-il frapper de nouveau la France le 16 septembre ? ,FAUX,Attention à cette rumeur lancée par un site peu scrupuleux qui diffuse régulièrement de fausses informations et demande à ses lecteurs de partager des articles sur Facebook avant de pouvoir les lire.,http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_louragan-irma-va-t-il-frapper-de-nouveau-la-france-le-16-septembre
127,Le scientifique américain Michio Kaku a-t-il affirmé que « l'ouragan Irma a été créé par l'arme manipulatrice du climat HAARP » ?,FAUX,"Contrairement à ce qu'on peut lire sur certains sites peu fiables, ce scientifique n'a jamais évoqué une prétendue fabrication de l'ouragan Irma par une arme climatique. Michio Kaku a dit par la suite que les gros titres sur Irma mentionnant son nom étaient « 100 % faux ».",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_le-scientifique-americain-michio-kaku-a-t-il-affirme-que-louragan-irma-a-ete-cree-par-larme-manipulatrice-du-climat-haarp
128,Un migrant a-t-il plus de droits en matière de logement qu'un Français ? ,FAUX,"Contrairement à ce qu'affirme l'article, les Français ne sont pas privés d'aides en matière de logement et les migrants sont loin d'en bénéficier automatiquement.",http://www.lemonde.fr/les-decodeurs/article/2016/11/07/les-intox-du-fn-sur-les-privileges-des-migrants-face-aux-francais_5026857_4355770.html
129,Des pédophiles remplaceront-ils les animaux lors d'essais cliniques aux USA ? ,FAUX,"Attention, il s'agit d'un canular lancé par le site satirique Secret News.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_des-pedophiles-remplaceront-ils-les-animaux-lors-dessais-cliniques-aux-usa
130,Ces images montrent-elles des violences policières en Catalogne le 1er octobre 2017 ? ,FAUX,Il s'agit d'une image manipulée.,http://www.lemonde.fr/les-decodeurs/article/2017/10/02/violences-policieres-en-catalogne-attention-aux-images-trompeuses_5194905_4355770.html
131,"Le tireur responsable de la fusillade de Las Vegas le 1er octobre 2017 est-il Geary Danley, un militant de gauche anti-Trump ? ",FAUX,Le nom du tireur est Stephen Paddock. Le nom de Geary Danley a été jeté en pâture par des internautes scrupuleux sans preuve.,http://www.lemonde.fr/les-decodeurs/article/2017/10/02/las-vegas-comment-l-alt-right-a-jete-en-pature-le-nom-d-un-homme-qui-n-etait-pas-le-tireur_5195040_4355770.html
132,L'Etat veut-il « promouvoir la pédophilie à l'école » ?,FAUX,"Sous couvert de critiquer les programmes d'éducation sexuelle, un pédopsychiatre accuse sans fondement ceux qui les ont élaborés de vouloir favoriser la pédophilie. Le site onsexprime.fr, notamment, pose au contraire très clairement un cadre face aux différents abus sexuels dont un mineur pourrait être victime.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_letat-veut-il-promouvoir-la-pedophilie-a-lecole
133,Y avait-il un « deuxième tireur » au 4e étage de l’hôtel Mandalay Bay lors de la fusillade de Las Vegas ? ,FAUX,"Seules deux fenêtres de l'hôtel ont été brisées et ont donc pu permettre de tirer depuis une chambre : celles de la suite du 32e étage où Stephen Paddock a été retrouvé mort. Par ailleurs, les flashs pris pour des détonations ont été observés au même endroit avant et après la fusillade.",http://www.lemonde.fr/les-decodeurs/article/2017/10/05/fusillade-a-las-vegas-non-il-n-y-avait-pas-de-deuxieme-tireur-au-4e-etage-de-l-hotel_5196759_4355770.html
134,Nicolas Sarkozy est-il mort le 5 octobre 2017 ? ,FAUX,Il s'agit d'une rumeur erronée lancée par un site peu scrupuleux.,http://www.lemonde.fr/verification/source/realy-news-one/
135,"Jean-Luc Mélenchon a-t-il un patrimoine de 2,5 millions d'euros révélé par le Canard enchaîné ? ",FAUX,"Le prétendu article du Canard Enchaîné censé relayer cette information n'existe pas. Par ailleurs, Jean-Luc Mélenchon a dû déclarer son patrimoine lors de la présidentielle 2017. On y trouve des biens d'une valeur totale d'environ un million d'euros,  sans présence d'un prétendu appartement de 218 m² à Paris.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_jean-luc-melenchon-a-t-il-un-patrimoine-de-25-millions-deuros-revele-par-le-canard-enchaine
136,Une femme a-t-elle « développé un QI de 220 après avoir bu du sperme tous les jours pendant un an » ? ,FAUX,"Il s'agit d'un canular inventé par le site satirique américain worldnewsdailyreport.com, repris par la suite au premier par de nombreux sites francophones peu scrupuleux.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_une-femme-a-t-elle-developpe-un-qi-de-220-apres-avoir-bu-du-sperme-tous-les-jours-pendant-un-an
137,"Jesus Compos est-il le « deuxième tireur » de la fusillade de Las Vegas, arrêté par la police ? ",FAUX,Cette fausse information a été diffusée par un site usurpant le nom et le logo du réseau de télévision américain CNN. Aucune information issue de l’enquête n’est venue pour l’heure incriminer un potentiel deuxième tireur qui aurait œuvré aux côtés de Stephen Paddock.,http://www.lemonde.fr/les-decodeurs/article/2017/10/13/fusillade-de-las-vegas-un-faux-cnn-diffuse-des-intox-sur-un-pretendu-deuxieme-tireur_5200315_4355770.html
138,L'Union européenne veut-elle supprimer les allocations chômage pour les personnes en surpoids ?,FAUX,"Il s'agit d'un canular du site belge Nordpresse, repris ensuite au premier degré par des sites peu scrupuleux.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_lunion-europeenne-veut-elle-supprimer-les-allocations-chomage-pour-les-personnes-en-surpoids
139,Brad Pitt a-t-il affirmé que « l'élite pédophile d'Hollywood contrôle l'Amérique » ? ,FAUX,"Il s'agit d'une citation inventée par Neon Nettle, un site américain qui diffuse régulièrement de fausses informations. Brad Pitt n'a jamais prononcé les phrases qui lui sont imputées sur la pédophilie à Hollywood.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_brad-pitt-a-t-il-affirme-que-lelite-pedophile-dhollywood-controle-lamerique
140,Un sous-préfet a-t-il demandé à remplacer le porc par de l'agneau dans le pâté lorrain ? ,FAUX,"Imed Bentaleb, sous-préfet de Meurthe-et-Moselle, a dès 2016 dénoncé ces mensonges, se disant « consterné ». L'affaire a ensuite été portée en justice et un internaute qui avait relayé la rumeur sur sa page Facebook a été condamné en mars 2017 pour « diffamation » et « provocation à la haine raciale ».",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_un-sous-prefet-a-t-il-demande-a-remplacer-le-porc-par-de-lagneau-dans-le-pate-lorrain
141,Une employée de morgue a-t-elle été « arrêtée après avoir donné naissance au bébé d’un homme mort » ? ,FAUX,"Il s'agit en réalité d'un canular d'un site satirique américain, repris au premier degré par des sites peu scrupuleux.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_une-employee-de-morgue-a-t-elle-ete-arretee-apres-avoir-donnee-naissance-au-bebe-dun-homme-mort
142,A-t-on retrouvé des plants de cannabis au manoir de Jean-Marie Le Pen à Montretout ? ,FAUX,Il s'agit en réalité d'un canular du site SecretNews.fr. Les affirmations contenues dans les articles qui relaient cette rumeur sont donc complètement imaginaires.,http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_a-t-on-retrouve-des-plants-de-cannabis-au-manoir-de-jean-marie-le-pen-a-montretout
143,Le gouvernement veut-il faire payer aux priopriétaires une partie de terrain dont-il veut les exproprier ? ,FAUX,"Une telle mesure a bien été proposée par France stratégie, un organisme de réflexion économique qui dépend de Matignon. Mais il n'a jamais été question pour le gouvernement de la mettre en application. Au contraire, l'entourage du premier ministre Edouard Philippe a qualifié l'idée de farfelue et irréaliste. ",http://www.lemonde.fr/les-decodeurs/article/2017/10/20/non-le-gouvernement-ne-va-pas-remettre-en-cause-le-droit-de-propriete_5203896_4355770.html
144,La Serbie est-elle devenue un point chaud de la prostitution zoophile ? ,FAUX,"Une association de défense du droit des animaux serbe affirme, sans en donner la preuve, avoir des informations sur un établissement de prostitution zoophile. L'image d'un chien en collants qui accompagne certains articles relayant cette rumeur est quant à elle sortie de son contexte : elle ne montre pas un établissement de prostitution d'animaux mais une blague douteuse qui circule sur les réseaux sociaux depuis au moins plusieurs mois. ",http://www.lemonde.fr/les-decodeurs/article/2017/10/23/scandale-zoophile-en-serbie-aucune-preuve-formelle-derriere-les-gros-titres_5204873_4355770.html
145,Un verre de vin rouge peut-il remplacer une heure de sport intensif ? ,FAUX,"Des gros titres mensongers déforment profondément le sens d'une réelle étude canadienne de 2012. Celle-ci ne dit pas qu'un verre de vin remplace le sport, mais qu'une substance qu'on retrouve dans le vin (mais pas que) peut aider à améliorer les performances si on fait beaucoup d'activités physiques. Et le vin n'en contient pas assez pour être efficace...",http://www.lemonde.fr/les-decodeurs/article/2016/01/26/non-un-verre-de-vin-rouge-n-equivaut-pas-a-une-heure-de-sport_4853949_4355770.html
146,Le patron de Facebook Mark Zuckerberg a-t-il déclaré : « Les Arabes sont le seul peuple qui me fait regretter d’avoir créé Facebook ! » ?,FAUX,"Mark Zuckerberg n'a en réalité jamais tenu ces propos, qui sont sortis de l'imagination du site parodique marocain AkhnaPress.com.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_le-patron-de-facebook-mark-zuckerberg-a-t-il-declare-les-arabes-sont-le-seul-peuple-qui-me-fait-regretter-davoir-cree-facebook
147,Les sanctions contre les parents qui refusent la vaccination vont-elles être alourdies ? ,CONTESTABLE,"La disposition précise qui s'appliquait jusqu'ici aux parents qui refusaient de vacciner leurs enfants va au contraire être supprimée. Il restera certes une autre voie possible pour poursuivre les parents, mais il s'agit d'une disposition déjà existante et qui nécessiterait des procédures beaucoup plus complexes. ",http://www.lemonde.fr/les-decodeurs/article/2017/10/31/refus-de-vaccination-les-sanctions-seront-elles-alourdies_5208215_4355770.html
148,La marque Ikea offre-t-elle des bons de réduction de 75 euros à l'occasion de ses 75 ans ? ,FAUX,"Les liens qui circulent par Facebook, WhatsApp ou ailleurs à ce sujet ne sont pas issus de la marque. Ils sont en réalité hébergés sur des sites dont l'adresse ressemble à celle d'Ikea, mais n'ont rien à voir avec l'entreprise. Inutile, donc, de répondre aux questions de ce prétendu jeu concours, qui vise simplement à récolter des données personnelles de manière frauduleuse.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_la-marque-ikea-offre-t-elle-des-bons-de-reduction-de-75-euros-a-loccasion-de-ses-75-ans
149,Un bateau a-t-il refait surface 90 ans après avoir disparu dans le triangle des Bermudes ? ,FAUX,"Il s'agit d'un canular du site worldnewsdailyreport.com, repris ensuite par des sites peu scrupuleux. Les autorités cubaines et américaines ont par ailleurs démentis, notamment auprès de l'Associated Press, qu'un tel navire aurait été retrouvé après avoir disparu il y a 90 ans.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_un-bateau-a-t-il-refait-surface-90-ans-apres-avoir-disparu-dans-le-triangle-des-bermudes
150,La Belgique va-t-elle créer un mur pour repousser les migrants venus de France ? ,FAUX,"Il s'agit d'un canular du site satirique legorafi.fr, repris au premier degré par des sites peu scrupuleux.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_la-belgique-va-t-elle-creer-un-mur-pour-repousser-les-migrants-venus-de-france
151,Une femme a-t-elle perdu « 90 kilos en un mois grâce au régime urinothérapique » ?,FAUX,"Il s'agit d'un canular du site parodique secretnews.fr, repris au premier degré par des sites scrupuleux.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_une-femme-a-t-elle-perdu-90-kilos-en-un-mois-grace-au-regime-urinotherapique
152,Une femme de 300 kilos a-t-elle donné naissance à un bébé de 20 kilos ? ,FAUX,"Il s'agit d'un canular du site parodique worldnewsdailyreport.com, repris ensuite au premier degré par de nombreux sites peu scrupuleux des faits.",http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_une-femme-de-300-kilos-a-t-elle-donne-naissance-a-un-bebe-de-20-kilos
153,A-t-on retrouvé un homme coincé sur une île déserte depuis 9 ans grâce à Google Earth ? ,FAUX,Il s'agit d'une fausse information fabriquée par des sites peu scrupuleux.,http://www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_a-t-on-retrouve-un-homme-coince-sur-une-ile-deserte-depuis-9-ans-grace-a-google-earth
154,Faudra-t-il désormais passer une visite médicale tous les cinq ans pour garder son permis de conduire ? ,FAUX,Un texte abondamment partagé sur Internet affirme que le nouveau permis de conduire ne dure que quinze ans et qu’une visite médicale est obligatoire tous les cinq ans. Tout est faux.,http://www.lemonde.fr/les-decodeurs/article/2017/11/08/duree-limitee-visite-medicale-obligatoire-intox-autour-du-permis-de-conduire_5212031_4355770.html
155,L'Etat prive-t-il les Français de « 82 % de leur salaire » ?,FAUX,"Ce calcul, qui circule depuis plusieurs années, est faussé par plusieurs erreurs et approximations. Par ailleurs, le raisonnement derrière ce calcul est en lui-même biaisé : il occulte en effet le fait que les prélèvements financent des droits et des services publics, et ne peuvent donc se résumer à de simples  « charges ».   ",http://www.lemonde.fr/les-decodeurs/article/2017/11/10/non-l-etat-ne-prive-pas-les-francais-de-82-de-leur-salaire_5213202_4355770.html
156,Les candidats au bac en 2017 ont-ils planché sur un texte de Booba ? ,FAUX,Il s'agit d'un canular diffusé par plusieurs sites internet et qui a piégé quelques internautes... et même le journal de M6 en novembre 2017.,http://www.lemonde.fr/les-decodeurs/article/2017/11/10/non-un-texte-de-booba-n-a-pas-figure-au-bac-de-francais_5213296_4355770.html
157,Sera-t-il interdit de circuler dans des voitures d'avant 1997 à partir du 1er janvier 2018 ?,FAUX,"Il s'agit d'un canular du site actualite.co, qui n'a pas vocation à être pris au sérieux.",www.lemonde.fr/le-blog-du-decodex/article/2017/07/05/l-annuaire-des-fausses-informations-du-decodex_5156215_5095029.html#episode_sera-t-il-interdit-de-circuler-en-france-dans-des-voitures-davant-1997-a-partir-du-1er-janvier-2018
